code,region,is_province_code,leading_code,province
110000,北京市,True,11,北京市
110100,市辖区,False,11,北京市
110101,东城区,False,11,北京市
110102,西城区,False,11,北京市
110105,朝阳区,False,11,北京市
110106,丰台区,False,11,北京市
110107,石景山区,False,11,北京市
110108,海淀区,False,11,北京市
110109,门头沟区,False,11,北京市
110111,房山区,False,11,北京市
110112,通州区,False,11,北京市
110113,顺义区,False,11,北京市
110114,昌平区,False,11,北京市
110115,大兴区,False,11,北京市
110116,怀柔区,False,11,北京市
110117,平谷区,False,11,北京市
110200,县,False,11,北京市
110228,密云县,False,11,北京市
110229,延庆县,False,11,北京市
120000,天津市,True,12,天津市
120100,市辖区,False,12,天津市
120101,和平区,False,12,天津市
120102,河东区,False,12,天津市
120103,河西区,False,12,天津市
120104,南开区,False,12,天津市
120105,河北区,False,12,天津市
120106,红桥区,False,12,天津市
120110,东丽区,False,12,天津市
120111,西青区,False,12,天津市
120112,津南区,False,12,天津市
120113,北辰区,False,12,天津市
120114,武清区,False,12,天津市
120115,宝坻区,False,12,天津市
120116,滨海新区,False,12,天津市
120200,县,False,12,天津市
120221,宁河县,False,12,天津市
120223,静海县,False,12,天津市
120225,蓟县,False,12,天津市
130000,河北省,True,13,河北省
130100,石家庄市,False,13,河北省
130101,市辖区,False,13,河北省
130102,长安区,False,13,河北省
130104,桥西区,False,13,河北省
130105,新华区,False,13,河北省
130107,井陉矿区,False,13,河北省
130108,裕华区,False,13,河北省
130109,藁城区,False,13,河北省
130110,鹿泉区,False,13,河北省
130111,栾城区,False,13,河北省
130121,井陉县,False,13,河北省
130123,正定县,False,13,河北省
130125,行唐县,False,13,河北省
130126,灵寿县,False,13,河北省
130127,高邑县,False,13,河北省
130128,深泽县,False,13,河北省
130129,赞皇县,False,13,河北省
130130,无极县,False,13,河北省
130131,平山县,False,13,河北省
130132,元氏县,False,13,河北省
130133,赵县,False,13,河北省
130181,辛集市,False,13,河北省
130183,晋州市,False,13,河北省
130184,新乐市,False,13,河北省
130200,唐山市,False,13,河北省
130201,市辖区,False,13,河北省
130202,路南区,False,13,河北省
130203,路北区,False,13,河北省
130204,古冶区,False,13,河北省
130205,开平区,False,13,河北省
130207,丰南区,False,13,河北省
130208,丰润区,False,13,河北省
130209,曹妃甸区,False,13,河北省
130223,滦县,False,13,河北省
130224,滦南县,False,13,河北省
130225,乐亭县,False,13,河北省
130227,迁西县,False,13,河北省
130229,玉田县,False,13,河北省
130281,遵化市,False,13,河北省
130283,迁安市,False,13,河北省
130300,秦皇岛市,False,13,河北省
130301,市辖区,False,13,河北省
130302,海港区,False,13,河北省
130303,山海关区,False,13,河北省
130304,北戴河区,False,13,河北省
130321,青龙满族自治县,False,13,河北省
130322,昌黎县,False,13,河北省
130323,抚宁县,False,13,河北省
130324,卢龙县,False,13,河北省
130400,邯郸市,False,13,河北省
130401,市辖区,False,13,河北省
130402,邯山区,False,13,河北省
130403,丛台区,False,13,河北省
130404,复兴区,False,13,河北省
130406,峰峰矿区,False,13,河北省
130421,邯郸县,False,13,河北省
130423,临漳县,False,13,河北省
130424,成安县,False,13,河北省
130425,大名县,False,13,河北省
130426,涉县,False,13,河北省
130427,磁县,False,13,河北省
130428,肥乡县,False,13,河北省
130429,永年县,False,13,河北省
130430,邱县,False,13,河北省
130431,鸡泽县,False,13,河北省
130432,广平县,False,13,河北省
130433,馆陶县,False,13,河北省
130434,魏县,False,13,河北省
130435,曲周县,False,13,河北省
130481,武安市,False,13,河北省
130500,邢台市,False,13,河北省
130501,市辖区,False,13,河北省
130502,桥东区,False,13,河北省
130503,桥西区,False,13,河北省
130521,邢台县,False,13,河北省
130522,临城县,False,13,河北省
130523,内丘县,False,13,河北省
130524,柏乡县,False,13,河北省
130525,隆尧县,False,13,河北省
130526,任县,False,13,河北省
130527,南和县,False,13,河北省
130528,宁晋县,False,13,河北省
130529,巨鹿县,False,13,河北省
130530,新河县,False,13,河北省
130531,广宗县,False,13,河北省
130532,平乡县,False,13,河北省
130533,威县,False,13,河北省
130534,清河县,False,13,河北省
130535,临西县,False,13,河北省
130581,南宫市,False,13,河北省
130582,沙河市,False,13,河北省
130600,保定市,False,13,河北省
130601,市辖区,False,13,河北省
130602,新市区,False,13,河北省
130603,北市区,False,13,河北省
130604,南市区,False,13,河北省
130621,满城县,False,13,河北省
130622,清苑县,False,13,河北省
130623,涞水县,False,13,河北省
130624,阜平县,False,13,河北省
130625,徐水县,False,13,河北省
130626,定兴县,False,13,河北省
130627,唐县,False,13,河北省
130628,高阳县,False,13,河北省
130629,容城县,False,13,河北省
130630,涞源县,False,13,河北省
130631,望都县,False,13,河北省
130632,安新县,False,13,河北省
130633,易县,False,13,河北省
130634,曲阳县,False,13,河北省
130635,蠡县,False,13,河北省
130636,顺平县,False,13,河北省
130637,博野县,False,13,河北省
130638,雄县,False,13,河北省
130681,涿州市,False,13,河北省
130682,定州市,False,13,河北省
130683,安国市,False,13,河北省
130684,高碑店市,False,13,河北省
130700,张家口市,False,13,河北省
130701,市辖区,False,13,河北省
130702,桥东区,False,13,河北省
130703,桥西区,False,13,河北省
130705,宣化区,False,13,河北省
130706,下花园区,False,13,河北省
130721,宣化县,False,13,河北省
130722,张北县,False,13,河北省
130723,康保县,False,13,河北省
130724,沽源县,False,13,河北省
130725,尚义县,False,13,河北省
130726,蔚县,False,13,河北省
130727,阳原县,False,13,河北省
130728,怀安县,False,13,河北省
130729,万全县,False,13,河北省
130730,怀来县,False,13,河北省
130731,涿鹿县,False,13,河北省
130732,赤城县,False,13,河北省
130733,崇礼县,False,13,河北省
130800,承德市,False,13,河北省
130801,市辖区,False,13,河北省
130802,双桥区,False,13,河北省
130803,双滦区,False,13,河北省
130804,鹰手营子矿区,False,13,河北省
130821,承德县,False,13,河北省
130822,兴隆县,False,13,河北省
130823,平泉县,False,13,河北省
130824,滦平县,False,13,河北省
130825,隆化县,False,13,河北省
130826,丰宁满族自治县,False,13,河北省
130827,宽城满族自治县,False,13,河北省
130828,围场满族蒙古族自治县,False,13,河北省
130900,沧州市,False,13,河北省
130901,市辖区,False,13,河北省
130902,新华区,False,13,河北省
130903,运河区,False,13,河北省
130921,沧县,False,13,河北省
130922,青县,False,13,河北省
130923,东光县,False,13,河北省
130924,海兴县,False,13,河北省
130925,盐山县,False,13,河北省
130926,肃宁县,False,13,河北省
130927,南皮县,False,13,河北省
130928,吴桥县,False,13,河北省
130929,献县,False,13,河北省
130930,孟村回族自治县,False,13,河北省
130981,泊头市,False,13,河北省
130982,任丘市,False,13,河北省
130983,黄骅市,False,13,河北省
130984,河间市,False,13,河北省
131000,廊坊市,False,13,河北省
131001,市辖区,False,13,河北省
131002,安次区,False,13,河北省
131003,广阳区,False,13,河北省
131022,固安县,False,13,河北省
131023,永清县,False,13,河北省
131024,香河县,False,13,河北省
131025,大城县,False,13,河北省
131026,文安县,False,13,河北省
131028,大厂回族自治县,False,13,河北省
131081,霸州市,False,13,河北省
131082,三河市,False,13,河北省
131100,衡水市,False,13,河北省
131101,市辖区,False,13,河北省
131102,桃城区,False,13,河北省
131121,枣强县,False,13,河北省
131122,武邑县,False,13,河北省
131123,武强县,False,13,河北省
131124,饶阳县,False,13,河北省
131125,安平县,False,13,河北省
131126,故城县,False,13,河北省
131127,景县,False,13,河北省
131128,阜城县,False,13,河北省
131181,冀州市,False,13,河北省
131182,深州市,False,13,河北省
140000,山西省,True,14,山西省
140100,太原市,False,14,山西省
140101,市辖区,False,14,山西省
140105,小店区,False,14,山西省
140106,迎泽区,False,14,山西省
140107,杏花岭区,False,14,山西省
140108,尖草坪区,False,14,山西省
140109,万柏林区,False,14,山西省
140110,晋源区,False,14,山西省
140121,清徐县,False,14,山西省
140122,阳曲县,False,14,山西省
140123,娄烦县,False,14,山西省
140181,古交市,False,14,山西省
140200,大同市,False,14,山西省
140201,市辖区,False,14,山西省
140202,城区,False,14,山西省
140203,矿区,False,14,山西省
140211,南郊区,False,14,山西省
140212,新荣区,False,14,山西省
140221,阳高县,False,14,山西省
140222,天镇县,False,14,山西省
140223,广灵县,False,14,山西省
140224,灵丘县,False,14,山西省
140225,浑源县,False,14,山西省
140226,左云县,False,14,山西省
140227,大同县,False,14,山西省
140300,阳泉市,False,14,山西省
140301,市辖区,False,14,山西省
140302,城区,False,14,山西省
140303,矿区,False,14,山西省
140311,郊区,False,14,山西省
140321,平定县,False,14,山西省
140322,盂县,False,14,山西省
140400,长治市,False,14,山西省
140401,市辖区,False,14,山西省
140402,城区,False,14,山西省
140411,郊区,False,14,山西省
140421,长治县,False,14,山西省
140423,襄垣县,False,14,山西省
140424,屯留县,False,14,山西省
140425,平顺县,False,14,山西省
140426,黎城县,False,14,山西省
140427,壶关县,False,14,山西省
140428,长子县,False,14,山西省
140429,武乡县,False,14,山西省
140430,沁县,False,14,山西省
140431,沁源县,False,14,山西省
140481,潞城市,False,14,山西省
140500,晋城市,False,14,山西省
140501,市辖区,False,14,山西省
140502,城区,False,14,山西省
140521,沁水县,False,14,山西省
140522,阳城县,False,14,山西省
140524,陵川县,False,14,山西省
140525,泽州县,False,14,山西省
140581,高平市,False,14,山西省
140600,朔州市,False,14,山西省
140601,市辖区,False,14,山西省
140602,朔城区,False,14,山西省
140603,平鲁区,False,14,山西省
140621,山阴县,False,14,山西省
140622,应县,False,14,山西省
140623,右玉县,False,14,山西省
140624,怀仁县,False,14,山西省
140700,晋中市,False,14,山西省
140701,市辖区,False,14,山西省
140702,榆次区,False,14,山西省
140721,榆社县,False,14,山西省
140722,左权县,False,14,山西省
140723,和顺县,False,14,山西省
140724,昔阳县,False,14,山西省
140725,寿阳县,False,14,山西省
140726,太谷县,False,14,山西省
140727,祁县,False,14,山西省
140728,平遥县,False,14,山西省
140729,灵石县,False,14,山西省
140781,介休市,False,14,山西省
140800,运城市,False,14,山西省
140801,市辖区,False,14,山西省
140802,盐湖区,False,14,山西省
140821,临猗县,False,14,山西省
140822,万荣县,False,14,山西省
140823,闻喜县,False,14,山西省
140824,稷山县,False,14,山西省
140825,新绛县,False,14,山西省
140826,绛县,False,14,山西省
140827,垣曲县,False,14,山西省
140828,夏县,False,14,山西省
140829,平陆县,False,14,山西省
140830,芮城县,False,14,山西省
140881,永济市,False,14,山西省
140882,河津市,False,14,山西省
140900,忻州市,False,14,山西省
140901,市辖区,False,14,山西省
140902,忻府区,False,14,山西省
140921,定襄县,False,14,山西省
140922,五台县,False,14,山西省
140923,代县,False,14,山西省
140924,繁峙县,False,14,山西省
140925,宁武县,False,14,山西省
140926,静乐县,False,14,山西省
140927,神池县,False,14,山西省
140928,五寨县,False,14,山西省
140929,岢岚县,False,14,山西省
140930,河曲县,False,14,山西省
140931,保德县,False,14,山西省
140932,偏关县,False,14,山西省
140981,原平市,False,14,山西省
141000,临汾市,False,14,山西省
141001,市辖区,False,14,山西省
141002,尧都区,False,14,山西省
141021,曲沃县,False,14,山西省
141022,翼城县,False,14,山西省
141023,襄汾县,False,14,山西省
141024,洪洞县,False,14,山西省
141025,古县,False,14,山西省
141026,安泽县,False,14,山西省
141027,浮山县,False,14,山西省
141028,吉县,False,14,山西省
141029,乡宁县,False,14,山西省
141030,大宁县,False,14,山西省
141031,隰县,False,14,山西省
141032,永和县,False,14,山西省
141033,蒲县,False,14,山西省
141034,汾西县,False,14,山西省
141081,侯马市,False,14,山西省
141082,霍州市,False,14,山西省
141100,吕梁市,False,14,山西省
141101,市辖区,False,14,山西省
141102,离石区,False,14,山西省
141121,文水县,False,14,山西省
141122,交城县,False,14,山西省
141123,兴县,False,14,山西省
141124,临县,False,14,山西省
141125,柳林县,False,14,山西省
141126,石楼县,False,14,山西省
141127,岚县,False,14,山西省
141128,方山县,False,14,山西省
141129,中阳县,False,14,山西省
141130,交口县,False,14,山西省
141181,孝义市,False,14,山西省
141182,汾阳市,False,14,山西省
150000,内蒙古自治区,True,15,内蒙古自治区
150100,呼和浩特市,False,15,内蒙古自治区
150101,市辖区,False,15,内蒙古自治区
150102,新城区,False,15,内蒙古自治区
150103,回民区,False,15,内蒙古自治区
150104,玉泉区,False,15,内蒙古自治区
150105,赛罕区,False,15,内蒙古自治区
150121,土默特左旗,False,15,内蒙古自治区
150122,托克托县,False,15,内蒙古自治区
150123,和林格尔县,False,15,内蒙古自治区
150124,清水河县,False,15,内蒙古自治区
150125,武川县,False,15,内蒙古自治区
150200,包头市,False,15,内蒙古自治区
150201,市辖区,False,15,内蒙古自治区
150202,东河区,False,15,内蒙古自治区
150203,昆都仑区,False,15,内蒙古自治区
150204,青山区,False,15,内蒙古自治区
150205,石拐区,False,15,内蒙古自治区
150206,白云鄂博矿区,False,15,内蒙古自治区
150207,九原区,False,15,内蒙古自治区
150221,土默特右旗,False,15,内蒙古自治区
150222,固阳县,False,15,内蒙古自治区
150223,达尔罕茂明安联合旗,False,15,内蒙古自治区
150300,乌海市,False,15,内蒙古自治区
150301,市辖区,False,15,内蒙古自治区
150302,海勃湾区,False,15,内蒙古自治区
150303,海南区,False,15,内蒙古自治区
150304,乌达区,False,15,内蒙古自治区
150400,赤峰市,False,15,内蒙古自治区
150401,市辖区,False,15,内蒙古自治区
150402,红山区,False,15,内蒙古自治区
150403,元宝山区,False,15,内蒙古自治区
150404,松山区,False,15,内蒙古自治区
150421,阿鲁科尔沁旗,False,15,内蒙古自治区
150422,巴林左旗,False,15,内蒙古自治区
150423,巴林右旗,False,15,内蒙古自治区
150424,林西县,False,15,内蒙古自治区
150425,克什克腾旗,False,15,内蒙古自治区
150426,翁牛特旗,False,15,内蒙古自治区
150428,喀喇沁旗,False,15,内蒙古自治区
150429,宁城县,False,15,内蒙古自治区
150430,敖汉旗,False,15,内蒙古自治区
150500,通辽市,False,15,内蒙古自治区
150501,市辖区,False,15,内蒙古自治区
150502,科尔沁区,False,15,内蒙古自治区
150521,科尔沁左翼中旗,False,15,内蒙古自治区
150522,科尔沁左翼后旗,False,15,内蒙古自治区
150523,开鲁县,False,15,内蒙古自治区
150524,库伦旗,False,15,内蒙古自治区
150525,奈曼旗,False,15,内蒙古自治区
150526,扎鲁特旗,False,15,内蒙古自治区
150581,霍林郭勒市,False,15,内蒙古自治区
150600,鄂尔多斯市,False,15,内蒙古自治区
150601,市辖区,False,15,内蒙古自治区
150602,东胜区,False,15,内蒙古自治区
150621,达拉特旗,False,15,内蒙古自治区
150622,准格尔旗,False,15,内蒙古自治区
150623,鄂托克前旗,False,15,内蒙古自治区
150624,鄂托克旗,False,15,内蒙古自治区
150625,杭锦旗,False,15,内蒙古自治区
150626,乌审旗,False,15,内蒙古自治区
150627,伊金霍洛旗,False,15,内蒙古自治区
150700,呼伦贝尔市,False,15,内蒙古自治区
150701,市辖区,False,15,内蒙古自治区
150702,海拉尔区,False,15,内蒙古自治区
150703,扎赉诺尔区,False,15,内蒙古自治区
150721,阿荣旗,False,15,内蒙古自治区
150722,莫力达瓦达斡尔族自治旗,False,15,内蒙古自治区
150723,鄂伦春自治旗,False,15,内蒙古自治区
150724,鄂温克族自治旗,False,15,内蒙古自治区
150725,陈巴尔虎旗,False,15,内蒙古自治区
150726,新巴尔虎左旗,False,15,内蒙古自治区
150727,新巴尔虎右旗,False,15,内蒙古自治区
150781,满洲里市,False,15,内蒙古自治区
150782,牙克石市,False,15,内蒙古自治区
150783,扎兰屯市,False,15,内蒙古自治区
150784,额尔古纳市,False,15,内蒙古自治区
150785,根河市,False,15,内蒙古自治区
150800,巴彦淖尔市,False,15,内蒙古自治区
150801,市辖区,False,15,内蒙古自治区
150802,临河区,False,15,内蒙古自治区
150821,五原县,False,15,内蒙古自治区
150822,磴口县,False,15,内蒙古自治区
150823,乌拉特前旗,False,15,内蒙古自治区
150824,乌拉特中旗,False,15,内蒙古自治区
150825,乌拉特后旗,False,15,内蒙古自治区
150826,杭锦后旗,False,15,内蒙古自治区
150900,乌兰察布市,False,15,内蒙古自治区
150901,市辖区,False,15,内蒙古自治区
150902,集宁区,False,15,内蒙古自治区
150921,卓资县,False,15,内蒙古自治区
150922,化德县,False,15,内蒙古自治区
150923,商都县,False,15,内蒙古自治区
150924,兴和县,False,15,内蒙古自治区
150925,凉城县,False,15,内蒙古自治区
150926,察哈尔右翼前旗,False,15,内蒙古自治区
150927,察哈尔右翼中旗,False,15,内蒙古自治区
150928,察哈尔右翼后旗,False,15,内蒙古自治区
150929,四子王旗,False,15,内蒙古自治区
150981,丰镇市,False,15,内蒙古自治区
152200,兴安盟,False,15,内蒙古自治区
152201,乌兰浩特市,False,15,内蒙古自治区
152202,阿尔山市,False,15,内蒙古自治区
152221,科尔沁右翼前旗,False,15,内蒙古自治区
152222,科尔沁右翼中旗,False,15,内蒙古自治区
152223,扎赉特旗,False,15,内蒙古自治区
152224,突泉县,False,15,内蒙古自治区
152500,锡林郭勒盟,False,15,内蒙古自治区
152501,二连浩特市,False,15,内蒙古自治区
152502,锡林浩特市,False,15,内蒙古自治区
152522,阿巴嘎旗,False,15,内蒙古自治区
152523,苏尼特左旗,False,15,内蒙古自治区
152524,苏尼特右旗,False,15,内蒙古自治区
152525,东乌珠穆沁旗,False,15,内蒙古自治区
152526,西乌珠穆沁旗,False,15,内蒙古自治区
152527,太仆寺旗,False,15,内蒙古自治区
152528,镶黄旗,False,15,内蒙古自治区
152529,正镶白旗,False,15,内蒙古自治区
152530,正蓝旗,False,15,内蒙古自治区
152531,多伦县,False,15,内蒙古自治区
152900,阿拉善盟,False,15,内蒙古自治区
152921,阿拉善左旗,False,15,内蒙古自治区
152922,阿拉善右旗,False,15,内蒙古自治区
152923,额济纳旗,False,15,内蒙古自治区
210000,辽宁省,True,21,辽宁省
210100,沈阳市,False,21,辽宁省
210101,市辖区,False,21,辽宁省
210102,和平区,False,21,辽宁省
210103,沈河区,False,21,辽宁省
210104,大东区,False,21,辽宁省
210105,皇姑区,False,21,辽宁省
210106,铁西区,False,21,辽宁省
210111,苏家屯区,False,21,辽宁省
210112,浑南区,False,21,辽宁省
210113,沈北新区,False,21,辽宁省
210114,于洪区,False,21,辽宁省
210122,辽中县,False,21,辽宁省
210123,康平县,False,21,辽宁省
210124,法库县,False,21,辽宁省
210181,新民市,False,21,辽宁省
210200,大连市,False,21,辽宁省
210201,市辖区,False,21,辽宁省
210202,中山区,False,21,辽宁省
210203,西岗区,False,21,辽宁省
210204,沙河口区,False,21,辽宁省
210211,甘井子区,False,21,辽宁省
210212,旅顺口区,False,21,辽宁省
210213,金州区,False,21,辽宁省
210224,长海县,False,21,辽宁省
210281,瓦房店市,False,21,辽宁省
210282,普兰店市,False,21,辽宁省
210283,庄河市,False,21,辽宁省
210300,鞍山市,False,21,辽宁省
210301,市辖区,False,21,辽宁省
210302,铁东区,False,21,辽宁省
210303,铁西区,False,21,辽宁省
210304,立山区,False,21,辽宁省
210311,千山区,False,21,辽宁省
210321,台安县,False,21,辽宁省
210323,岫岩满族自治县,False,21,辽宁省
210381,海城市,False,21,辽宁省
210400,抚顺市,False,21,辽宁省
210401,市辖区,False,21,辽宁省
210402,新抚区,False,21,辽宁省
210403,东洲区,False,21,辽宁省
210404,望花区,False,21,辽宁省
210411,顺城区,False,21,辽宁省
210421,抚顺县,False,21,辽宁省
210422,新宾满族自治县,False,21,辽宁省
210423,清原满族自治县,False,21,辽宁省
210500,本溪市,False,21,辽宁省
210501,市辖区,False,21,辽宁省
210502,平山区,False,21,辽宁省
210503,溪湖区,False,21,辽宁省
210504,明山区,False,21,辽宁省
210505,南芬区,False,21,辽宁省
210521,本溪满族自治县,False,21,辽宁省
210522,桓仁满族自治县,False,21,辽宁省
210600,丹东市,False,21,辽宁省
210601,市辖区,False,21,辽宁省
210602,元宝区,False,21,辽宁省
210603,振兴区,False,21,辽宁省
210604,振安区,False,21,辽宁省
210624,宽甸满族自治县,False,21,辽宁省
210681,东港市,False,21,辽宁省
210682,凤城市,False,21,辽宁省
210700,锦州市,False,21,辽宁省
210701,市辖区,False,21,辽宁省
210702,古塔区,False,21,辽宁省
210703,凌河区,False,21,辽宁省
210711,太和区,False,21,辽宁省
210726,黑山县,False,21,辽宁省
210727,义县,False,21,辽宁省
210781,凌海市,False,21,辽宁省
210782,北镇市,False,21,辽宁省
210800,营口市,False,21,辽宁省
210801,市辖区,False,21,辽宁省
210802,站前区,False,21,辽宁省
210803,西市区,False,21,辽宁省
210804,鲅鱼圈区,False,21,辽宁省
210811,老边区,False,21,辽宁省
210881,盖州市,False,21,辽宁省
210882,大石桥市,False,21,辽宁省
210900,阜新市,False,21,辽宁省
210901,市辖区,False,21,辽宁省
210902,海州区,False,21,辽宁省
210903,新邱区,False,21,辽宁省
210904,太平区,False,21,辽宁省
210905,清河门区,False,21,辽宁省
210911,细河区,False,21,辽宁省
210921,阜新蒙古族自治县,False,21,辽宁省
210922,彰武县,False,21,辽宁省
211000,辽阳市,False,21,辽宁省
211001,市辖区,False,21,辽宁省
211002,白塔区,False,21,辽宁省
211003,文圣区,False,21,辽宁省
211004,宏伟区,False,21,辽宁省
211005,弓长岭区,False,21,辽宁省
211011,太子河区,False,21,辽宁省
211021,辽阳县,False,21,辽宁省
211081,灯塔市,False,21,辽宁省
211100,盘锦市,False,21,辽宁省
211101,市辖区,False,21,辽宁省
211102,双台子区,False,21,辽宁省
211103,兴隆台区,False,21,辽宁省
211121,大洼县,False,21,辽宁省
211122,盘山县,False,21,辽宁省
211200,铁岭市,False,21,辽宁省
211201,市辖区,False,21,辽宁省
211202,银州区,False,21,辽宁省
211204,清河区,False,21,辽宁省
211221,铁岭县,False,21,辽宁省
211223,西丰县,False,21,辽宁省
211224,昌图县,False,21,辽宁省
211281,调兵山市,False,21,辽宁省
211282,开原市,False,21,辽宁省
211300,朝阳市,False,21,辽宁省
211301,市辖区,False,21,辽宁省
211302,双塔区,False,21,辽宁省
211303,龙城区,False,21,辽宁省
211321,朝阳县,False,21,辽宁省
211322,建平县,False,21,辽宁省
211324,喀喇沁左翼蒙古族自治县,False,21,辽宁省
211381,北票市,False,21,辽宁省
211382,凌源市,False,21,辽宁省
211400,葫芦岛市,False,21,辽宁省
211401,市辖区,False,21,辽宁省
211402,连山区,False,21,辽宁省
211403,龙港区,False,21,辽宁省
211404,南票区,False,21,辽宁省
211421,绥中县,False,21,辽宁省
211422,建昌县,False,21,辽宁省
211481,兴城市,False,21,辽宁省
220000,吉林省,True,22,吉林省
220100,长春市,False,22,吉林省
220101,市辖区,False,22,吉林省
220102,南关区,False,22,吉林省
220103,宽城区,False,22,吉林省
220104,朝阳区,False,22,吉林省
220105,二道区,False,22,吉林省
220106,绿园区,False,22,吉林省
220112,双阳区,False,22,吉林省
220113,九台区,False,22,吉林省
220122,农安县,False,22,吉林省
220182,榆树市,False,22,吉林省
220183,德惠市,False,22,吉林省
220200,吉林市,False,22,吉林省
220201,市辖区,False,22,吉林省
220202,昌邑区,False,22,吉林省
220203,龙潭区,False,22,吉林省
220204,船营区,False,22,吉林省
220211,丰满区,False,22,吉林省
220221,永吉县,False,22,吉林省
220281,蛟河市,False,22,吉林省
220282,桦甸市,False,22,吉林省
220283,舒兰市,False,22,吉林省
220284,磐石市,False,22,吉林省
220300,四平市,False,22,吉林省
220301,市辖区,False,22,吉林省
220302,铁西区,False,22,吉林省
220303,铁东区,False,22,吉林省
220322,梨树县,False,22,吉林省
220323,伊通满族自治县,False,22,吉林省
220381,公主岭市,False,22,吉林省
220382,双辽市,False,22,吉林省
220400,辽源市,False,22,吉林省
220401,市辖区,False,22,吉林省
220402,龙山区,False,22,吉林省
220403,西安区,False,22,吉林省
220421,东丰县,False,22,吉林省
220422,东辽县,False,22,吉林省
220500,通化市,False,22,吉林省
220501,市辖区,False,22,吉林省
220502,东昌区,False,22,吉林省
220503,二道江区,False,22,吉林省
220521,通化县,False,22,吉林省
220523,辉南县,False,22,吉林省
220524,柳河县,False,22,吉林省
220581,梅河口市,False,22,吉林省
220582,集安市,False,22,吉林省
220600,白山市,False,22,吉林省
220601,市辖区,False,22,吉林省
220602,浑江区,False,22,吉林省
220605,江源区,False,22,吉林省
220621,抚松县,False,22,吉林省
220622,靖宇县,False,22,吉林省
220623,长白朝鲜族自治县,False,22,吉林省
220681,临江市,False,22,吉林省
220700,松原市,False,22,吉林省
220701,市辖区,False,22,吉林省
220702,宁江区,False,22,吉林省
220721,前郭尔罗斯蒙古族自治县,False,22,吉林省
220722,长岭县,False,22,吉林省
220723,乾安县,False,22,吉林省
220781,扶余市,False,22,吉林省
220800,白城市,False,22,吉林省
220801,市辖区,False,22,吉林省
220802,洮北区,False,22,吉林省
220821,镇赉县,False,22,吉林省
220822,通榆县,False,22,吉林省
220881,洮南市,False,22,吉林省
220882,大安市,False,22,吉林省
222400,延边朝鲜族自治州,False,22,吉林省
222401,延吉市,False,22,吉林省
222402,图们市,False,22,吉林省
222403,敦化市,False,22,吉林省
222404,珲春市,False,22,吉林省
