code,region,is_province_code,leading_code,province
440200,韶关市,False,44,广东省
440201,市辖区,False,44,广东省
440203,武江区,False,44,广东省
440204,浈江区,False,44,广东省
440205,曲江区,False,44,广东省
440222,始兴县,False,44,广东省
440224,仁化县,False,44,广东省
440229,翁源县,False,44,广东省
440232,乳源瑶族自治县,False,44,广东省
440233,新丰县,False,44,广东省
440281,乐昌市,False,44,广东省
440282,南雄市,False,44,广东省
440300,深圳市,False,44,广东省
440301,市辖区,False,44,广东省
440303,罗湖区,False,44,广东省
440304,福田区,False,44,广东省
440305,南山区,False,44,广东省
440306,宝安区,False,44,广东省
440307,龙岗区,False,44,广东省
440308,盐田区,False,44,广东省
440400,珠海市,False,44,广东省
440401,市辖区,False,44,广东省
440402,香洲区,False,44,广东省
440403,斗门区,False,44,广东省
440404,金湾区,False,44,广东省
440500,汕头市,False,44,广东省
440501,市辖区,False,44,广东省
440507,龙湖区,False,44,广东省
440511,金平区,False,44,广东省
440512,濠江区,False,44,广东省
440513,潮阳区,False,44,广东省
440514,潮南区,False,44,广东省
440515,澄海区,False,44,广东省
440523,南澳县,False,44,广东省
440600,佛山市,False,44,广东省
440601,市辖区,False,44,广东省
440604,禅城区,False,44,广东省
440605,南海区,False,44,广东省
440606,顺德区,False,44,广东省
440607,三水区,False,44,广东省
440608,高明区,False,44,广东省
440700,江门市,False,44,广东省
440701,市辖区,False,44,广东省
440703,蓬江区,False,44,广东省
440704,江海区,False,44,广东省
440705,新会区,False,44,广东省
440781,台山市,False,44,广东省
440783,开平市,False,44,广东省
440784,鹤山市,False,44,广东省
440785,恩平市,False,44,广东省
440800,湛江市,False,44,广东省
440801,市辖区,False,44,广东省
440802,赤坎区,False,44,广东省
440803,霞山区,False,44,广东省
440804,坡头区,False,44,广东省
440811,麻章区,False,44,广东省
440823,遂溪县,False,44,广东省
440825,徐闻县,False,44,广东省
440881,廉江市,False,44,广东省
440882,雷州市,False,44,广东省
440883,吴川市,False,44,广东省
440900,茂名市,False,44,广东省
440901,市辖区,False,44,广东省
440902,茂南区,False,44,广东省
440904,电白区,False,44,广东省
440981,高州市,False,44,广东省
440982,化州市,False,44,广东省
440983,信宜市,False,44,广东省
441200,肇庆市,False,44,广东省
441201,市辖区,False,44,广东省
441202,端州区,False,44,广东省
441203,鼎湖区,False,44,广东省
441223,广宁县,False,44,广东省
441224,怀集县,False,44,广东省
441225,封开县,False,44,广东省
441226,德庆县,False,44,广东省
441283,高要市,False,44,广东省
441284,四会市,False,44,广东省
441300,惠州市,False,44,广东省
441301,市辖区,False,44,广东省
441302,惠城区,False,44,广东省
441303,惠阳区,False,44,广东省
441322,博罗县,False,44,广东省
441323,惠东县,False,44,广东省
441324,龙门县,False,44,广东省
441400,梅州市,False,44,广东省
441401,市辖区,False,44,广东省
441402,梅江区,False,44,广东省
441403,梅县区,False,44,广东省
441422,大埔县,False,44,广东省
441423,丰顺县,False,44,广东省
441424,五华县,False,44,广东省
441426,平远县,False,44,广东省
441427,蕉岭县,False,44,广东省
441481,兴宁市,False,44,广东省
441500,汕尾市,False,44,广东省
441501,市辖区,False,44,广东省
441502,城区,False,44,广东省
441521,海丰县,False,44,广东省
441523,陆河县,False,44,广东省
441581,陆丰市,False,44,广东省
441600,河源市,False,44,广东省
441601,市辖区,False,44,广东省
441602,源城区,False,44,广东省
441621,紫金县,False,44,广东省
441622,龙川县,False,44,广东省
441623,连平县,False,44,广东省
441624,和平县,False,44,广东省
441625,东源县,False,44,广东省
441700,阳江市,False,44,广东省
441701,市辖区,False,44,广东省
441702,江城区,False,44,广东省
441721,阳西县,False,44,广东省
441723,阳东县,False,44,广东省
441781,阳春市,False,44,广东省
441800,清远市,False,44,广东省
441801,市辖区,False,44,广东省
441802,清城区,False,44,广东省
441803,清新区,False,44,广东省
441821,佛冈县,False,44,广东省
441823,阳山县,False,44,广东省
441825,连山壮族瑶族自治县,False,44,广东省
441826,连南瑶族自治县,False,44,广东省
441881,英德市,False,44,广东省
441882,连州市,False,44,广东省
441900,东莞市,False,44,广东省
442000,中山市,False,44,广东省
445100,潮州市,False,44,广东省
445101,市辖区,False,44,广东省
445102,湘桥区,False,44,广东省
445103,潮安区,False,44,广东省
445122,饶平县,False,44,广东省
445200,揭阳市,False,44,广东省
445201,市辖区,False,44,广东省
445202,榕城区,False,44,广东省
445203,揭东区,False,44,广东省
445222,揭西县,False,44,广东省
445224,惠来县,False,44,广东省
445281,普宁市,False,44,广东省
445300,云浮市,False,44,广东省
445301,市辖区,False,44,广东省
445302,云城区,False,44,广东省
445303,云安区,False,44,广东省
445321,新兴县,False,44,广东省
445322,郁南县,False,44,广东省
445381,罗定市,False,44,广东省
450000,广西壮族自治区,True,45,广西壮族自治区
450100,南宁市,False,45,广西壮族自治区
450101,市辖区,False,45,广西壮族自治区
450102,兴宁区,False,45,广西壮族自治区
450103,青秀区,False,45,广西壮族自治区
450105,江南区,False,45,广西壮族自治区
450107,西乡塘区,False,45,广西壮族自治区
450108,良庆区,False,45,广西壮族自治区
450109,邕宁区,False,45,广西壮族自治区
450122,武鸣县,False,45,广西壮族自治区
450123,隆安县,False,45,广西壮族自治区
450124,马山县,False,45,广西壮族自治区
450125,上林县,False,45,广西壮族自治区
450126,宾阳县,False,45,广西壮族自治区
450127,横县,False,45,广西壮族自治区
450200,柳州市,False,45,广西壮族自治区
450201,市辖区,False,45,广西壮族自治区
450202,城中区,False,45,广西壮族自治区
450203,鱼峰区,False,45,广西壮族自治区
450204,柳南区,False,45,广西壮族自治区
450205,柳北区,False,45,广西壮族自治区
450221,柳江县,False,45,广西壮族自治区
450222,柳城县,False,45,广西壮族自治区
450223,鹿寨县,False,45,广西壮族自治区
450224,融安县,False,45,广西壮族自治区
450225,融水苗族自治县,False,45,广西壮族自治区
450226,三江侗族自治县,False,45,广西壮族自治区
450300,桂林市,False,45,广西壮族自治区
450301,市辖区,False,45,广西壮族自治区
450302,秀峰区,False,45,广西壮族自治区
450303,叠彩区,False,45,广西壮族自治区
450304,象山区,False,45,广西壮族自治区
450305,七星区,False,45,广西壮族自治区
450311,雁山区,False,45,广西壮族自治区
450312,临桂区,False,45,广西壮族自治区
450321,阳朔县,False,45,广西壮族自治区
450323,灵川县,False,45,广西壮族自治区
450324,全州县,False,45,广西壮族自治区
450325,兴安县,False,45,广西壮族自治区
450326,永福县,False,45,广西壮族自治区
450327,灌阳县,False,45,广西壮族自治区
450328,龙胜各族自治县,False,45,广西壮族自治区
450329,资源县,False,45,广西壮族自治区
450330,平乐县,False,45,广西壮族自治区
450331,荔浦县,False,45,广西壮族自治区
450332,恭城瑶族自治县,False,45,广西壮族自治区
450400,梧州市,False,45,广西壮族自治区
450401,市辖区,False,45,广西壮族自治区
450403,万秀区,False,45,广西壮族自治区
450405,长洲区,False,45,广西壮族自治区
450406,龙圩区,False,45,广西壮族自治区
450421,苍梧县,False,45,广西壮族自治区
450422,藤县,False,45,广西壮族自治区
450423,蒙山县,False,45,广西壮族自治区
450481,岑溪市,False,45,广西壮族自治区
450500,北海市,False,45,广西壮族自治区
450501,市辖区,False,45,广西壮族自治区
450502,海城区,False,45,广西壮族自治区
450503,银海区,False,45,广西壮族自治区
450512,铁山港区,False,45,广西壮族自治区
450521,合浦县,False,45,广西壮族自治区
450600,防城港市,False,45,广西壮族自治区
450601,市辖区,False,45,广西壮族自治区
450602,港口区,False,45,广西壮族自治区
450603,防城区,False,45,广西壮族自治区
450621,上思县,False,45,广西壮族自治区
450681,东兴市,False,45,广西壮族自治区
450700,钦州市,False,45,广西壮族自治区
450701,市辖区,False,45,广西壮族自治区
450702,钦南区,False,45,广西壮族自治区
450703,钦北区,False,45,广西壮族自治区
450721,灵山县,False,45,广西壮族自治区
450722,浦北县,False,45,广西壮族自治区
450800,贵港市,False,45,广西壮族自治区
450801,市辖区,False,45,广西壮族自治区
450802,港北区,False,45,广西壮族自治区
450803,港南区,False,45,广西壮族自治区
450804,覃塘区,False,45,广西壮族自治区
450821,平南县,False,45,广西壮族自治区
450881,桂平市,False,45,广西壮族自治区
450900,玉林市,False,45,广西壮族自治区
450901,市辖区,False,45,广西壮族自治区
450902,玉州区,False,45,广西壮族自治区
450903,福绵区,False,45,广西壮族自治区
450921,容县,False,45,广西壮族自治区
450922,陆川县,False,45,广西壮族自治区
450923,博白县,False,45,广西壮族自治区
450924,兴业县,False,45,广西壮族自治区
450981,北流市,False,45,广西壮族自治区
451000,百色市,False,45,广西壮族自治区
451001,市辖区,False,45,广西壮族自治区
451002,右江区,False,45,广西壮族自治区
451021,田阳县,False,45,广西壮族自治区
451022,田东县,False,45,广西壮族自治区
451023,平果县,False,45,广西壮族自治区
451024,德保县,False,45,广西壮族自治区
451025,靖西县,False,45,广西壮族自治区
451026,那坡县,False,45,广西壮族自治区
451027,凌云县,False,45,广西壮族自治区
451028,乐业县,False,45,广西壮族自治区
451029,田林县,False,45,广西壮族自治区
451030,西林县,False,45,广西壮族自治区
451031,隆林各族自治县,False,45,广西壮族自治区
451100,贺州市,False,45,广西壮族自治区
451101,市辖区,False,45,广西壮族自治区
451102,八步区,False,45,广西壮族自治区
451121,昭平县,False,45,广西壮族自治区
451122,钟山县,False,45,广西壮族自治区
451123,富川瑶族自治县,False,45,广西壮族自治区
451200,河池市,False,45,广西壮族自治区
451201,市辖区,False,45,广西壮族自治区
451202,金城江区,False,45,广西壮族自治区
451221,南丹县,False,45,广西壮族自治区
451222,天峨县,False,45,广西壮族自治区
451223,凤山县,False,45,广西壮族自治区
451224,东兰县,False,45,广西壮族自治区
451225,罗城仫佬族自治县,False,45,广西壮族自治区
451226,环江毛南族自治县,False,45,广西壮族自治区
451227,巴马瑶族自治县,False,45,广西壮族自治区
451228,都安瑶族自治县,False,45,广西壮族自治区
451229,大化瑶族自治县,False,45,广西壮族自治区
451281,宜州市,False,45,广西壮族自治区
451300,来宾市,False,45,广西壮族自治区
451301,市辖区,False,45,广西壮族自治区
451302,兴宾区,False,45,广西壮族自治区
451321,忻城县,False,45,广西壮族自治区
451322,象州县,False,45,广西壮族自治区
451323,武宣县,False,45,广西壮族自治区
451324,金秀瑶族自治县,False,45,广西壮族自治区
451381,合山市,False,45,广西壮族自治区
451400,崇左市,False,45,广西壮族自治区
451401,市辖区,False,45,广西壮族自治区
451402,江州区,False,45,广西壮族自治区
451421,扶绥县,False,45,广西壮族自治区
451422,宁明县,False,45,广西壮族自治区
451423,龙州县,False,45,广西壮族自治区
451424,大新县,False,45,广西壮族自治区
451425,天等县,False,45,广西壮族自治区
451481,凭祥市,False,45,广西壮族自治区
460000,海南省,True,46,海南省
460100,海口市,False,46,海南省
460101,市辖区,False,46,海南省
460105,秀英区,False,46,海南省
460106,龙华区,False,46,海南省
460107,琼山区,False,46,海南省
460108,美兰区,False,46,海南省
460200,三亚市,False,46,海南省
460201,市辖区,False,46,海南省
460202,海棠区,False,46,海南省
460203,吉阳区,False,46,海南省
460204,天涯区,False,46,海南省
460205,崖州区,False,46,海南省
460300,三沙市,False,46,海南省
469000,省直辖县级行政区划,False,46,海南省
469001,五指山市,False,46,海南省
469002,琼海市,False,46,海南省
469003,儋州市,False,46,海南省
469005,文昌市,False,46,海南省
469006,万宁市,False,46,海南省
469007,东方市,False,46,海南省
469021,定安县,False,46,海南省
469022,屯昌县,False,46,海南省
469023,澄迈县,False,46,海南省
469024,临高县,False,46,海南省
469025,白沙黎族自治县,False,46,海南省
469026,昌江黎族自治县,False,46,海南省
469027,乐东黎族自治县,False,46,海南省
469028,陵水黎族自治县,False,46,海南省
469029,保亭黎族苗族自治县,False,46,海南省
469030,琼中黎族苗族自治县,False,46,海南省
500000,重庆市,True,50,重庆市
500100,市辖区,False,50,重庆市
500101,万州区,False,50,重庆市
500102,涪陵区,False,50,重庆市
500103,渝中区,False,50,重庆市
500104,大渡口区,False,50,重庆市
500105,江北区,False,50,重庆市
500106,沙坪坝区,False,50,重庆市
500107,九龙坡区,False,50,重庆市
500108,南岸区,False,50,重庆市
500109,北碚区,False,50,重庆市
500110,綦江区,False,50,重庆市
500111,大足区,False,50,重庆市
500112,渝北区,False,50,重庆市
500113,巴南区,False,50,重庆市
500114,黔江区,False,50,重庆市
500115,长寿区,False,50,重庆市
500116,江津区,False,50,重庆市
500117,合川区,False,50,重庆市
500118,永川区,False,50,重庆市
500119,南川区,False,50,重庆市
500120,璧山区,False,50,重庆市
500151,铜梁区,False,50,重庆市
500200,县,False,50,重庆市
500223,潼南县,False,50,重庆市
500226,荣昌县,False,50,重庆市
500228,梁平县,False,50,重庆市
500229,城口县,False,50,重庆市
500230,丰都县,False,50,重庆市
500231,垫江县,False,50,重庆市
500232,武隆县,False,50,重庆市
500233,忠县,False,50,重庆市
500234,开县,False,50,重庆市
500235,云阳县,False,50,重庆市
500236,奉节县,False,50,重庆市
500237,巫山县,False,50,重庆市
500238,巫溪县,False,50,重庆市
500240,石柱土家族自治县,False,50,重庆市
500241,秀山土家族苗族自治县,False,50,重庆市
500242,酉阳土家族苗族自治县,False,50,重庆市
500243,彭水苗族土家族自治县,False,50,重庆市
510000,四川省,True,51,四川省
510100,成都市,False,51,四川省
510101,市辖区,False,51,四川省
510104,锦江区,False,51,四川省
510105,青羊区,False,51,四川省
510106,金牛区,False,51,四川省
510107,武侯区,False,51,四川省
510108,成华区,False,51,四川省
510112,龙泉驿区,False,51,四川省
510113,青白江区,False,51,四川省
510114,新都区,False,51,四川省
510115,温江区,False,51,四川省
510121,金堂县,False,51,四川省
510122,双流县,False,51,四川省
510124,郫县,False,51,四川省
510129,大邑县,False,51,四川省
510131,蒲江县,False,51,四川省
510132,新津县,False,51,四川省
510181,都江堰市,False,51,四川省
510182,彭州市,False,51,四川省
510183,邛崃市,False,51,四川省
510184,崇州市,False,51,四川省
510300,自贡市,False,51,四川省
510301,市辖区,False,51,四川省
510302,自流井区,False,51,四川省
510303,贡井区,False,51,四川省
510304,大安区,False,51,四川省
510311,沿滩区,False,51,四川省
510321,荣县,False,51,四川省
510322,富顺县,False,51,四川省
510400,攀枝花市,False,51,四川省
510401,市辖区,False,51,四川省
510402,东区,False,51,四川省
510403,西区,False,51,四川省
510411,仁和区,False,51,四川省
510421,米易县,False,51,四川省
510422,盐边县,False,51,四川省
510500,泸州市,False,51,四川省
510501,市辖区,False,51,四川省
510502,江阳区,False,51,四川省
510503,纳溪区,False,51,四川省
510504,龙马潭区,False,51,四川省
510521,泸县,False,51,四川省
510522,合江县,False,51,四川省
510524,叙永县,False,51,四川省
510525,古蔺县,False,51,四川省
510600,德阳市,False,51,四川省
510601,市辖区,False,51,四川省
510603,旌阳区,False,51,四川省
510623,中江县,False,51,四川省
510626,罗江县,False,51,四川省
510681,广汉市,False,51,四川省
510682,什邡市,False,51,四川省
510683,绵竹市,False,51,四川省
510700,绵阳市,False,51,四川省
510701,市辖区,False,51,四川省
510703,涪城区,False,51,四川省
510704,游仙区,False,51,四川省
510722,三台县,False,51,四川省
510723,盐亭县,False,51,四川省
510724,安县,False,51,四川省
510725,梓潼县,False,51,四川省
510726,北川羌族自治县,False,51,四川省
510727,平武县,False,51,四川省
510781,江油市,False,51,四川省
510800,广元市,False,51,四川省
510801,市辖区,False,51,四川省
510802,利州区,False,51,四川省
510811,昭化区,False,51,四川省
510812,朝天区,False,51,四川省
510821,旺苍县,False,51,四川省
510822,青川县,False,51,四川省
510823,剑阁县,False,51,四川省
510824,苍溪县,False,51,四川省
510900,遂宁市,False,51,四川省
510901,市辖区,False,51,四川省
510903,船山区,False,51,四川省
510904,安居区,False,51,四川省
510921,蓬溪县,False,51,四川省
510922,射洪县,False,51,四川省
510923,大英县,False,51,四川省
511000,内江市,False,51,四川省
511001,市辖区,False,51,四川省
511002,市中区,False,51,四川省
511011,东兴区,False,51,四川省
511024,威远县,False,51,四川省
511025,资中县,False,51,四川省
511028,隆昌县,False,51,四川省
511100,乐山市,False,51,四川省
511101,市辖区,False,51,四川省
511102,市中区,False,51,四川省
511111,沙湾区,False,51,四川省
511112,五通桥区,False,51,四川省
511113,金口河区,False,51,四川省
511123,犍为县,False,51,四川省
511124,井研县,False,51,四川省
511126,夹江县,False,51,四川省
511129,沐川县,False,51,四川省
511132,峨边彝族自治县,False,51,四川省
511133,马边彝族自治县,False,51,四川省
511181,峨眉山市,False,51,四川省
511300,南充市,False,51,四川省
511301,市辖区,False,51,四川省
511302,顺庆区,False,51,四川省
511303,高坪区,False,51,四川省
511304,嘉陵区,False,51,四川省
511321,南部县,False,51,四川省
511322,营山县,False,51,四川省
511323,蓬安县,False,51,四川省
511324,仪陇县,False,51,四川省
511325,西充县,False,51,四川省
511381,阆中市,False,51,四川省
511400,眉山市,False,51,四川省
511401,市辖区,False,51,四川省
511402,东坡区,False,51,四川省
511421,仁寿县,False,51,四川省
511422,彭山县,False,51,四川省
511423,洪雅县,False,51,四川省
511424,丹棱县,False,51,四川省
511425,青神县,False,51,四川省
511500,宜宾市,False,51,四川省
511501,市辖区,False,51,四川省
511502,翠屏区,False,51,四川省
511503,南溪区,False,51,四川省
511521,宜宾县,False,51,四川省
511523,江安县,False,51,四川省
511524,长宁县,False,51,四川省
511525,高县,False,51,四川省
511526,珙县,False,51,四川省
511527,筠连县,False,51,四川省
511528,兴文县,False,51,四川省
511529,屏山县,False,51,四川省
511600,广安市,False,51,四川省
511601,市辖区,False,51,四川省
511602,广安区,False,51,四川省
511603,前锋区,False,51,四川省
511621,岳池县,False,51,四川省
511622,武胜县,False,51,四川省
511623,邻水县,False,51,四川省
511681,华蓥市,False,51,四川省
511700,达州市,False,51,四川省
511701,市辖区,False,51,四川省
511702,通川区,False,51,四川省
511703,达川区,False,51,四川省
511722,宣汉县,False,51,四川省
511723,开江县,False,51,四川省
511724,大竹县,False,51,四川省
511725,渠县,False,51,四川省
511781,万源市,False,51,四川省
511800,雅安市,False,51,四川省
511801,市辖区,False,51,四川省
511802,雨城区,False,51,四川省
511803,名山区,False,51,四川省
511822,荥经县,False,51,四川省
511823,汉源县,False,51,四川省
511824,石棉县,False,51,四川省
511825,天全县,False,51,四川省
511826,芦山县,False,51,四川省
511827,宝兴县,False,51,四川省
511900,巴中市,False,51,四川省
511901,市辖区,False,51,四川省
511902,巴州区,False,51,四川省
511903,恩阳区,False,51,四川省
511921,通江县,False,51,四川省
511922,南江县,False,51,四川省
511923,平昌县,False,51,四川省
512000,资阳市,False,51,四川省
512001,市辖区,False,51,四川省
512002,雁江区,False,51,四川省
512021,安岳县,False,51,四川省
512022,乐至县,False,51,四川省
512081,简阳市,False,51,四川省
513200,阿坝藏族羌族自治州,False,51,四川省
513221,汶川县,False,51,四川省
513222,理县,False,51,四川省
513223,茂县,False,51,四川省
513224,松潘县,False,51,四川省
513225,九寨沟县,False,51,四川省
513226,金川县,False,51,四川省
513227,小金县,False,51,四川省
513228,黑水县,False,51,四川省
513229,马尔康县,False,51,四川省
513230,壤塘县,False,51,四川省
513231,阿坝县,False,51,四川省
513232,若尔盖县,False,51,四川省
513233,红原县,False,51,四川省
513300,甘孜藏族自治州,False,51,四川省
513321,康定县,False,51,四川省
513322,泸定县,False,51,四川省
513323,丹巴县,False,51,四川省
513324,九龙县,False,51,四川省
513325,雅江县,False,51,四川省
513326,道孚县,False,51,四川省
513327,炉霍县,False,51,四川省
513328,甘孜县,False,51,四川省
513329,新龙县,False,51,四川省
513330,德格县,False,51,四川省
513331,白玉县,False,51,四川省
513332,石渠县,False,51,四川省
513333,色达县,False,51,四川省
513334,理塘县,False,51,四川省
513335,巴塘县,False,51,四川省
513336,乡城县,False,51,四川省
513337,稻城县,False,51,四川省
513338,得荣县,False,51,四川省
513400,凉山彝族自治州,False,51,四川省
513401,西昌市,False,51,四川省
513422,木里藏族自治县,False,51,四川省
513423,盐源县,False,51,四川省
513424,德昌县,False,51,四川省
513425,会理县,False,51,四川省
513426,会东县,False,51,四川省
513427,宁南县,False,51,四川省
513428,普格县,False,51,四川省
513429,布拖县,False,51,四川省
513430,金阳县,False,51,四川省
513431,昭觉县,False,51,四川省
513432,喜德县,False,51,四川省
513433,冕宁县,False,51,四川省
513434,越西县,False,51,四川省
513435,甘洛县,False,51,四川省
513436,美姑县,False,51,四川省
513437,雷波县,False,51,四川省
520000,贵州省,True,52,贵州省
520100,贵阳市,False,52,贵州省
520101,市辖区,False,52,贵州省
520102,南明区,False,52,贵州省
520103,云岩区,False,52,贵州省
520111,花溪区,False,52,贵州省
520112,乌当区,False,52,贵州省
520113,白云区,False,52,贵州省
520115,观山湖区,False,52,贵州省
520121,开阳县,False,52,贵州省
520122,息烽县,False,52,贵州省
520123,修文县,False,52,贵州省
520181,清镇市,False,52,贵州省
520200,六盘水市,False,52,贵州省
520201,钟山区,False,52,贵州省
520203,六枝特区,False,52,贵州省
520221,水城县,False,52,贵州省
520222,盘县,False,52,贵州省
520300,遵义市,False,52,贵州省
520301,市辖区,False,52,贵州省
520302,红花岗区,False,52,贵州省
520303,汇川区,False,52,贵州省
520321,遵义县,False,52,贵州省
520322,桐梓县,False,52,贵州省
520323,绥阳县,False,52,贵州省
520324,正安县,False,52,贵州省
520325,道真仡佬族苗族自治县,False,52,贵州省
520326,务川仡佬族苗族自治县,False,52,贵州省
520327,凤冈县,False,52,贵州省
520328,湄潭县,False,52,贵州省
520329,余庆县,False,52,贵州省
520330,习水县,False,52,贵州省
520381,赤水市,False,52,贵州省
520382,仁怀市,False,52,贵州省
520400,安顺市,False,52,贵州省
520401,市辖区,False,52,贵州省
520402,西秀区,False,52,贵州省
520421,平坝县,False,52,贵州省
520422,普定县,False,52,贵州省
520423,镇宁布依族苗族自治县,False,52,贵州省
520424,关岭布依族苗族自治县,False,52,贵州省
520425,紫云苗族布依族自治县,False,52,贵州省
520500,毕节市,False,52,贵州省
520501,市辖区,False,52,贵州省
520502,七星关区,False,52,贵州省
520521,大方县,False,52,贵州省
520522,黔西县,False,52,贵州省
520523,金沙县,False,52,贵州省
520524,织金县,False,52,贵州省
520525,纳雍县,False,52,贵州省
520526,威宁彝族回族苗族自治县,False,52,贵州省
520527,赫章县,False,52,贵州省
520600,铜仁市,False,52,贵州省
520601,市辖区,False,52,贵州省
520602,碧江区,False,52,贵州省
520603,万山区,False,52,贵州省
520621,江口县,False,52,贵州省
520622,玉屏侗族自治县,False,52,贵州省
520623,石阡县,False,52,贵州省
520624,思南县,False,52,贵州省
520625,印江土家族苗族自治县,False,52,贵州省
520626,德江县,False,52,贵州省
520627,沿河土家族自治县,False,52,贵州省
520628,松桃苗族自治县,False,52,贵州省
522300,黔西南布依族苗族自治州,False,52,贵州省
522301,兴义市,False,52,贵州省
522322,兴仁县,False,52,贵州省
522323,普安县,False,52,贵州省
522324,晴隆县,False,52,贵州省
522325,贞丰县,False,52,贵州省
522326,望谟县,False,52,贵州省
522327,册亨县,False,52,贵州省
522328,安龙县,False,52,贵州省
522600,黔东南苗族侗族自治州,False,52,贵州省
522601,凯里市,False,52,贵州省
522622,黄平县,False,52,贵州省
522623,施秉县,False,52,贵州省
522624,三穗县,False,52,贵州省
522625,镇远县,False,52,贵州省
522626,岑巩县,False,52,贵州省
522627,天柱县,False,52,贵州省
522628,锦屏县,False,52,贵州省
522629,剑河县,False,52,贵州省
522630,台江县,False,52,贵州省
522631,黎平县,False,52,贵州省
522632,榕江县,False,52,贵州省
522633,从江县,False,52,贵州省
522634,雷山县,False,52,贵州省
522635,麻江县,False,52,贵州省
522636,丹寨县,False,52,贵州省
522700,黔南布依族苗族自治州,False,52,贵州省
522701,都匀市,False,52,贵州省
522702,福泉市,False,52,贵州省
522722,荔波县,False,52,贵州省
522723,贵定县,False,52,贵州省
522725,瓮安县,False,52,贵州省
522726,独山县,False,52,贵州省
522727,平塘县,False,52,贵州省
522728,罗甸县,False,52,贵州省
522729,长顺县,False,52,贵州省
522730,龙里县,False,52,贵州省
522731,惠水县,False,52,贵州省
522732,三都水族自治县,False,52,贵州省
530000,云南省,True,53,云南省
530100,昆明市,False,53,云南省
530101,市辖区,False,53,云南省
530102,五华区,False,53,云南省
530103,盘龙区,False,53,云南省
530111,官渡区,False,53,云南省
530112,西山区,False,53,云南省
530113,东川区,False,53,云南省
530114,呈贡区,False,53,云南省
530122,晋宁县,False,53,云南省
530124,富民县,False,53,云南省
530125,宜良县,False,53,云南省
