code,region,is_province_code,leading_code,province
530126,石林彝族自治县,False,53,云南省
530127,嵩明县,False,53,云南省
530128,禄劝彝族苗族自治县,False,53,云南省
530129,寻甸回族彝族自治县,False,53,云南省
530181,安宁市,False,53,云南省
530300,曲靖市,False,53,云南省
530301,市辖区,False,53,云南省
530302,麒麟区,False,53,云南省
530321,马龙县,False,53,云南省
530322,陆良县,False,53,云南省
530323,师宗县,False,53,云南省
530324,罗平县,False,53,云南省
530325,富源县,False,53,云南省
530326,会泽县,False,53,云南省
530328,沾益县,False,53,云南省
530381,宣威市,False,53,云南省
530400,玉溪市,False,53,云南省
530401,市辖区,False,53,云南省
530402,红塔区,False,53,云南省
530421,江川县,False,53,云南省
530422,澄江县,False,53,云南省
530423,通海县,False,53,云南省
530424,华宁县,False,53,云南省
530425,易门县,False,53,云南省
530426,峨山彝族自治县,False,53,云南省
530427,新平彝族傣族自治县,False,53,云南省
530428,元江哈尼族彝族傣族自治县,False,53,云南省
530500,保山市,False,53,云南省
530501,市辖区,False,53,云南省
530502,隆阳区,False,53,云南省
530521,施甸县,False,53,云南省
530522,腾冲县,False,53,云南省
530523,龙陵县,False,53,云南省
530524,昌宁县,False,53,云南省
530600,昭通市,False,53,云南省
530601,市辖区,False,53,云南省
530602,昭阳区,False,53,云南省
530621,鲁甸县,False,53,云南省
530622,巧家县,False,53,云南省
530623,盐津县,False,53,云南省
530624,大关县,False,53,云南省
530625,永善县,False,53,云南省
530626,绥江县,False,53,云南省
530627,镇雄县,False,53,云南省
530628,彝良县,False,53,云南省
530629,威信县,False,53,云南省
530630,水富县,False,53,云南省
530700,丽江市,False,53,云南省
530701,市辖区,False,53,云南省
530702,古城区,False,53,云南省
530721,玉龙纳西族自治县,False,53,云南省
530722,永胜县,False,53,云南省
530723,华坪县,False,53,云南省
530724,宁蒗彝族自治县,False,53,云南省
530800,普洱市,False,53,云南省
530801,市辖区,False,53,云南省
530802,思茅区,False,53,云南省
530821,宁洱哈尼族彝族自治县,False,53,云南省
530822,墨江哈尼族自治县,False,53,云南省
530823,景东彝族自治县,False,53,云南省
530824,景谷傣族彝族自治县,False,53,云南省
530825,镇沅彝族哈尼族拉祜族自治县,False,53,云南省
530826,江城哈尼族彝族自治县,False,53,云南省
530827,孟连傣族拉祜族佤族自治县,False,53,云南省
530828,澜沧拉祜族自治县,False,53,云南省
530829,西盟佤族自治县,False,53,云南省
530900,临沧市,False,53,云南省
530901,市辖区,False,53,云南省
530902,临翔区,False,53,云南省
530921,凤庆县,False,53,云南省
530922,云县,False,53,云南省
530923,永德县,False,53,云南省
530924,镇康县,False,53,云南省
530925,双江拉祜族佤族布朗族傣族自治县,False,53,云南省
530926,耿马傣族佤族自治县,False,53,云南省
530927,沧源佤族自治县,False,53,云南省
532300,楚雄彝族自治州,False,53,云南省
532301,楚雄市,False,53,云南省
532322,双柏县,False,53,云南省
532323,牟定县,False,53,云南省
532324,南华县,False,53,云南省
532325,姚安县,False,53,云南省
532326,大姚县,False,53,云南省
532327,永仁县,False,53,云南省
532328,元谋县,False,53,云南省
532329,武定县,False,53,云南省
532331,禄丰县,False,53,云南省
532500,红河哈尼族彝族自治州,False,53,云南省
532501,个旧市,False,53,云南省
532502,开远市,False,53,云南省
532503,蒙自市,False,53,云南省
532504,弥勒市,False,53,云南省
532523,屏边苗族自治县,False,53,云南省
532524,建水县,False,53,云南省
532525,石屏县,False,53,云南省
532527,泸西县,False,53,云南省
532528,元阳县,False,53,云南省
532529,红河县,False,53,云南省
532530,金平苗族瑶族傣族自治县,False,53,云南省
532531,绿春县,False,53,云南省
532532,河口瑶族自治县,False,53,云南省
532600,文山壮族苗族自治州,False,53,云南省
532601,文山市,False,53,云南省
532622,砚山县,False,53,云南省
532623,西畴县,False,53,云南省
532624,麻栗坡县,False,53,云南省
532625,马关县,False,53,云南省
532626,丘北县,False,53,云南省
532627,广南县,False,53,云南省
532628,富宁县,False,53,云南省
532800,西双版纳傣族自治州,False,53,云南省
532801,景洪市,False,53,云南省
532822,勐海县,False,53,云南省
532823,勐腊县,False,53,云南省
532900,大理白族自治州,False,53,云南省
532901,大理市,False,53,云南省
532922,漾濞彝族自治县,False,53,云南省
532923,祥云县,False,53,云南省
532924,宾川县,False,53,云南省
532925,弥渡县,False,53,云南省
532926,南涧彝族自治县,False,53,云南省
532927,巍山彝族回族自治县,False,53,云南省
532928,永平县,False,53,云南省
532929,云龙县,False,53,云南省
532930,洱源县,False,53,云南省
532931,剑川县,False,53,云南省
532932,鹤庆县,False,53,云南省
533100,德宏傣族景颇族自治州,False,53,云南省
533102,瑞丽市,False,53,云南省
533103,芒市,False,53,云南省
533122,梁河县,False,53,云南省
533123,盈江县,False,53,云南省
533124,陇川县,False,53,云南省
533300,怒江傈僳族自治州,False,53,云南省
533321,泸水县,False,53,云南省
533323,福贡县,False,53,云南省
533324,贡山独龙族怒族自治县,False,53,云南省
533325,兰坪白族普米族自治县,False,53,云南省
533400,迪庆藏族自治州,False,53,云南省
533421,香格里拉县,False,53,云南省
533422,德钦县,False,53,云南省
533423,维西傈僳族自治县,False,53,云南省
540000,西藏自治区,True,54,西藏自治区
540100,拉萨市,False,54,西藏自治区
540101,市辖区,False,54,西藏自治区
540102,城关区,False,54,西藏自治区
540121,林周县,False,54,西藏自治区
540122,当雄县,False,54,西藏自治区
540123,尼木县,False,54,西藏自治区
540124,曲水县,False,54,西藏自治区
540125,堆龙德庆县,False,54,西藏自治区
540126,达孜县,False,54,西藏自治区
540127,墨竹工卡县,False,54,西藏自治区
540200,日喀则市,False,54,西藏自治区
540202,桑珠孜区,False,54,西藏自治区
540221,南木林县,False,54,西藏自治区
540222,江孜县,False,54,西藏自治区
540223,定日县,False,54,西藏自治区
540224,萨迦县,False,54,西藏自治区
540225,拉孜县,False,54,西藏自治区
540226,昂仁县,False,54,西藏自治区
540227,谢通门县,False,54,西藏自治区
540228,白朗县,False,54,西藏自治区
540229,仁布县,False,54,西藏自治区
540230,康马县,False,54,西藏自治区
540231,定结县,False,54,西藏自治区
540232,仲巴县,False,54,西藏自治区
540233,亚东县,False,54,西藏自治区
540234,吉隆县,False,54,西藏自治区
540235,聂拉木县,False,54,西藏自治区
540236,萨嘎县,False,54,西藏自治区
540237,岗巴县,False,54,西藏自治区
542100,昌都地区,False,54,西藏自治区
542121,昌都县,False,54,西藏自治区
542122,江达县,False,54,西藏自治区
542123,贡觉县,False,54,西藏自治区
542124,类乌齐县,False,54,西藏自治区
542125,丁青县,False,54,西藏自治区
542126,察雅县,False,54,西藏自治区
542127,八宿县,False,54,西藏自治区
542128,左贡县,False,54,西藏自治区
542129,芒康县,False,54,西藏自治区
542132,洛隆县,False,54,西藏自治区
542133,边坝县,False,54,西藏自治区
542200,山南地区,False,54,西藏自治区
542221,乃东县,False,54,西藏自治区
542222,扎囊县,False,54,西藏自治区
542223,贡嘎县,False,54,西藏自治区
542224,桑日县,False,54,西藏自治区
542225,琼结县,False,54,西藏自治区
542226,曲松县,False,54,西藏自治区
542227,措美县,False,54,西藏自治区
542228,洛扎县,False,54,西藏自治区
542229,加查县,False,54,西藏自治区
542231,隆子县,False,54,西藏自治区
542232,错那县,False,54,西藏自治区
542233,浪卡子县,False,54,西藏自治区
542400,那曲地区,False,54,西藏自治区
542421,那曲县,False,54,西藏自治区
542422,嘉黎县,False,54,西藏自治区
542423,比如县,False,54,西藏自治区
542424,聂荣县,False,54,西藏自治区
542425,安多县,False,54,西藏自治区
542426,申扎县,False,54,西藏自治区
542427,索县,False,54,西藏自治区
542428,班戈县,False,54,西藏自治区
542429,巴青县,False,54,西藏自治区
542430,尼玛县,False,54,西藏自治区
542431,双湖县,False,54,西藏自治区
542500,阿里地区,False,54,西藏自治区
542521,普兰县,False,54,西藏自治区
542522,札达县,False,54,西藏自治区
542523,噶尔县,False,54,西藏自治区
542524,日土县,False,54,西藏自治区
542525,革吉县,False,54,西藏自治区
542526,改则县,False,54,西藏自治区
542527,措勤县,False,54,西藏自治区
542600,林芝地区,False,54,西藏自治区
542621,林芝县,False,54,西藏自治区
542622,工布江达县,False,54,西藏自治区
542623,米林县,False,54,西藏自治区
542624,墨脱县,False,54,西藏自治区
542625,波密县,False,54,西藏自治区
542626,察隅县,False,54,西藏自治区
542627,朗县,False,54,西藏自治区
610000,陕西省,True,61,陕西省
610100,西安市,False,61,陕西省
610101,市辖区,False,61,陕西省
610102,新城区,False,61,陕西省
610103,碑林区,False,61,陕西省
610104,莲湖区,False,61,陕西省
610111,灞桥区,False,61,陕西省
610112,未央区,False,61,陕西省
610113,雁塔区,False,61,陕西省
610114,阎良区,False,61,陕西省
610115,临潼区,False,61,陕西省
610116,长安区,False,61,陕西省
610122,蓝田县,False,61,陕西省
610124,周至县,False,61,陕西省
610125,户县,False,61,陕西省
610126,高陵县,False,61,陕西省
610200,铜川市,False,61,陕西省
610201,市辖区,False,61,陕西省
610202,王益区,False,61,陕西省
610203,印台区,False,61,陕西省
610204,耀州区,False,61,陕西省
610222,宜君县,False,61,陕西省
610300,宝鸡市,False,61,陕西省
610301,市辖区,False,61,陕西省
610302,渭滨区,False,61,陕西省
610303,金台区,False,61,陕西省
610304,陈仓区,False,61,陕西省
610322,凤翔县,False,61,陕西省
610323,岐山县,False,61,陕西省
610324,扶风县,False,61,陕西省
610326,眉县,False,61,陕西省
610327,陇县,False,61,陕西省
610328,千阳县,False,61,陕西省
610329,麟游县,False,61,陕西省
610330,凤县,False,61,陕西省
610331,太白县,False,61,陕西省
610400,咸阳市,False,61,陕西省
610401,市辖区,False,61,陕西省
610402,秦都区,False,61,陕西省
610403,杨陵区,False,61,陕西省
610404,渭城区,False,61,陕西省
610422,三原县,False,61,陕西省
610423,泾阳县,False,61,陕西省
610424,乾县,False,61,陕西省
610425,礼泉县,False,61,陕西省
610426,永寿县,False,61,陕西省
610427,彬县,False,61,陕西省
610428,长武县,False,61,陕西省
610429,旬邑县,False,61,陕西省
610430,淳化县,False,61,陕西省
610431,武功县,False,61,陕西省
610481,兴平市,False,61,陕西省
610500,渭南市,False,61,陕西省
610501,市辖区,False,61,陕西省
610502,临渭区,False,61,陕西省
610521,华县,False,61,陕西省
610522,潼关县,False,61,陕西省
610523,大荔县,False,61,陕西省
610524,合阳县,False,61,陕西省
610525,澄城县,False,61,陕西省
610526,蒲城县,False,61,陕西省
610527,白水县,False,61,陕西省
610528,富平县,False,61,陕西省
610581,韩城市,False,61,陕西省
610582,华阴市,False,61,陕西省
610600,延安市,False,61,陕西省
610601,市辖区,False,61,陕西省
610602,宝塔区,False,61,陕西省
610621,延长县,False,61,陕西省
610622,延川县,False,61,陕西省
610623,子长县,False,61,陕西省
610624,安塞县,False,61,陕西省
610625,志丹县,False,61,陕西省
610626,吴起县,False,61,陕西省
610627,甘泉县,False,61,陕西省
610628,富县,False,61,陕西省
610629,洛川县,False,61,陕西省
610630,宜川县,False,61,陕西省
610631,黄龙县,False,61,陕西省
610632,黄陵县,False,61,陕西省
610700,汉中市,False,61,陕西省
610701,市辖区,False,61,陕西省
610702,汉台区,False,61,陕西省
610721,南郑县,False,61,陕西省
610722,城固县,False,61,陕西省
610723,洋县,False,61,陕西省
610724,西乡县,False,61,陕西省
610725,勉县,False,61,陕西省
610726,宁强县,False,61,陕西省
610727,略阳县,False,61,陕西省
610728,镇巴县,False,61,陕西省
610729,留坝县,False,61,陕西省
610730,佛坪县,False,61,陕西省
610800,榆林市,False,61,陕西省
610801,市辖区,False,61,陕西省
610802,榆阳区,False,61,陕西省
610821,神木县,False,61,陕西省
610822,府谷县,False,61,陕西省
610823,横山县,False,61,陕西省
610824,靖边县,False,61,陕西省
610825,定边县,False,61,陕西省
610826,绥德县,False,61,陕西省
610827,米脂县,False,61,陕西省
610828,佳县,False,61,陕西省
610829,吴堡县,False,61,陕西省
610830,清涧县,False,61,陕西省
610831,子洲县,False,61,陕西省
610900,安康市,False,61,陕西省
610901,市辖区,False,61,陕西省
610902,汉滨区,False,61,陕西省
610921,汉阴县,False,61,陕西省
610922,石泉县,False,61,陕西省
610923,宁陕县,False,61,陕西省
610924,紫阳县,False,61,陕西省
610925,岚皋县,False,61,陕西省
610926,平利县,False,61,陕西省
610927,镇坪县,False,61,陕西省
610928,旬阳县,False,61,陕西省
610929,白河县,False,61,陕西省
611000,商洛市,False,61,陕西省
611001,市辖区,False,61,陕西省
611002,商州区,False,61,陕西省
611021,洛南县,False,61,陕西省
611022,丹凤县,False,61,陕西省
611023,商南县,False,61,陕西省
611024,山阳县,False,61,陕西省
611025,镇安县,False,61,陕西省
611026,柞水县,False,61,陕西省
620000,甘肃省,True,62,甘肃省
620100,兰州市,False,62,甘肃省
620101,市辖区,False,62,甘肃省
620102,城关区,False,62,甘肃省
620103,七里河区,False,62,甘肃省
620104,西固区,False,62,甘肃省
620105,安宁区,False,62,甘肃省
620111,红古区,False,62,甘肃省
620121,永登县,False,62,甘肃省
620122,皋兰县,False,62,甘肃省
620123,榆中县,False,62,甘肃省
620200,嘉峪关市,False,62,甘肃省
620201,市辖区,False,62,甘肃省
620300,金昌市,False,62,甘肃省
620301,市辖区,False,62,甘肃省
620302,金川区,False,62,甘肃省
620321,永昌县,False,62,甘肃省
620400,白银市,False,62,甘肃省
620401,市辖区,False,62,甘肃省
620402,白银区,False,62,甘肃省
620403,平川区,False,62,甘肃省
620421,靖远县,False,62,甘肃省
620422,会宁县,False,62,甘肃省
620423,景泰县,False,62,甘肃省
620500,天水市,False,62,甘肃省
620501,市辖区,False,62,甘肃省
620502,秦州区,False,62,甘肃省
620503,麦积区,False,62,甘肃省
620521,清水县,False,62,甘肃省
620522,秦安县,False,62,甘肃省
620523,甘谷县,False,62,甘肃省
620524,武山县,False,62,甘肃省
620525,张家川回族自治县,False,62,甘肃省
620600,武威市,False,62,甘肃省
620601,市辖区,False,62,甘肃省
620602,凉州区,False,62,甘肃省
620621,民勤县,False,62,甘肃省
620622,古浪县,False,62,甘肃省
620623,天祝藏族自治县,False,62,甘肃省
620700,张掖市,False,62,甘肃省
620701,市辖区,False,62,甘肃省
620702,甘州区,False,62,甘肃省
620721,肃南裕固族自治县,False,62,甘肃省
620722,民乐县,False,62,甘肃省
620723,临泽县,False,62,甘肃省
620724,高台县,False,62,甘肃省
620725,山丹县,False,62,甘肃省
620800,平凉市,False,62,甘肃省
620801,市辖区,False,62,甘肃省
620802,崆峒区,False,62,甘肃省
620821,泾川县,False,62,甘肃省
620822,灵台县,False,62,甘肃省
620823,崇信县,False,62,甘肃省
620824,华亭县,False,62,甘肃省
620825,庄浪县,False,62,甘肃省
620826,静宁县,False,62,甘肃省
620900,酒泉市,False,62,甘肃省
620901,市辖区,False,62,甘肃省
620902,肃州区,False,62,甘肃省
620921,金塔县,False,62,甘肃省
620922,瓜州县,False,62,甘肃省
620923,肃北蒙古族自治县,False,62,甘肃省
620924,阿克塞哈萨克族自治县,False,62,甘肃省
620981,玉门市,False,62,甘肃省
620982,敦煌市,False,62,甘肃省
621000,庆阳市,False,62,甘肃省
621001,市辖区,False,62,甘肃省
621002,西峰区,False,62,甘肃省
621021,庆城县,False,62,甘肃省
621022,环县,False,62,甘肃省
621023,华池县,False,62,甘肃省
621024,合水县,False,62,甘肃省
621025,正宁县,False,62,甘肃省
621026,宁县,False,62,甘肃省
621027,镇原县,False,62,甘肃省
621100,定西市,False,62,甘肃省
621101,市辖区,False,62,甘肃省
621102,安定区,False,62,甘肃省
621121,通渭县,False,62,甘肃省
621122,陇西县,False,62,甘肃省
621123,渭源县,False,62,甘肃省
621124,临洮县,False,62,甘肃省
621125,漳县,False,62,甘肃省
621126,岷县,False,62,甘肃省
621200,陇南市,False,62,甘肃省
621201,市辖区,False,62,甘肃省
621202,武都区,False,62,甘肃省
621221,成县,False,62,甘肃省
621222,文县,False,62,甘肃省
621223,宕昌县,False,62,甘肃省
621224,康县,False,62,甘肃省
621225,西和县,False,62,甘肃省
621226,礼县,False,62,甘肃省
621227,徽县,False,62,甘肃省
621228,两当县,False,62,甘肃省
622900,临夏回族自治州,False,62,甘肃省
622901,临夏市,False,62,甘肃省
622921,临夏县,False,62,甘肃省
622922,康乐县,False,62,甘肃省
622923,永靖县,False,62,甘肃省
622924,广河县,False,62,甘肃省
622925,和政县,False,62,甘肃省
622926,东乡族自治县,False,62,甘肃省
622927,积石山保安族东乡族撒拉族自治县,False,62,甘肃省
623000,甘南藏族自治州,False,62,甘肃省
623001,合作市,False,62,甘肃省
623021,临潭县,False,62,甘肃省
623022,卓尼县,False,62,甘肃省
623023,舟曲县,False,62,甘肃省
623024,迭部县,False,62,甘肃省
623025,玛曲县,False,62,甘肃省
623026,碌曲县,False,62,甘肃省
623027,夏河县,False,62,甘肃省
630000,青海省,True,63,青海省
630100,西宁市,False,63,青海省
630101,市辖区,False,63,青海省
630102,城东区,False,63,青海省
630103,城中区,False,63,青海省
630104,城西区,False,63,青海省
630105,城北区,False,63,青海省
630121,大通回族土族自治县,False,63,青海省
630122,湟中县,False,63,青海省
630123,湟源县,False,63,青海省
630200,海东市,False,63,青海省
630202,乐都区,False,63,青海省
630221,平安县,False,63,青海省
630222,民和回族土族自治县,False,63,青海省
630223,互助土族自治县,False,63,青海省
630224,化隆回族自治县,False,63,青海省
630225,循化撒拉族自治县,False,63,青海省
632200,海北藏族自治州,False,63,青海省
632221,门源回族自治县,False,63,青海省
632222,祁连县,False,63,青海省
632223,海晏县,False,63,青海省
632224,刚察县,False,63,青海省
632300,黄南藏族自治州,False,63,青海省
632321,同仁县,False,63,青海省
632322,尖扎县,False,63,青海省
632323,泽库县,False,63,青海省
632324,河南蒙古族自治县,False,63,青海省
632500,海南藏族自治州,False,63,青海省
632521,共和县,False,63,青海省
632522,同德县,False,63,青海省
632523,贵德县,False,63,青海省
632524,兴海县,False,63,青海省
632525,贵南县,False,63,青海省
632600,果洛藏族自治州,False,63,青海省
632621,玛沁县,False,63,青海省
632622,班玛县,False,63,青海省
632623,甘德县,False,63,青海省
632624,达日县,False,63,青海省
632625,久治县,False,63,青海省
632626,玛多县,False,63,青海省
632700,玉树藏族自治州,False,63,青海省
632701,玉树市,False,63,青海省
632722,杂多县,False,63,青海省
632723,称多县,False,63,青海省
632724,治多县,False,63,青海省
632725,囊谦县,False,63,青海省
632726,曲麻莱县,False,63,青海省
632800,海西蒙古族藏族自治州,False,63,青海省
632801,格尔木市,False,63,青海省
632802,德令哈市,False,63,青海省
632821,乌兰县,False,63,青海省
632822,都兰县,False,63,青海省
632823,天峻县,False,63,青海省
640000,宁夏回族自治区,True,64,宁夏回族自治区
640100,银川市,False,64,宁夏回族自治区
640101,市辖区,False,64,宁夏回族自治区
640104,兴庆区,False,64,宁夏回族自治区
640105,西夏区,False,64,宁夏回族自治区
640106,金凤区,False,64,宁夏回族自治区
640121,永宁县,False,64,宁夏回族自治区
640122,贺兰县,False,64,宁夏回族自治区
640181,灵武市,False,64,宁夏回族自治区
640200,石嘴山市,False,64,宁夏回族自治区
640201,市辖区,False,64,宁夏回族自治区
640202,大武口区,False,64,宁夏回族自治区
640205,惠农区,False,64,宁夏回族自治区
640221,平罗县,False,64,宁夏回族自治区
640300,吴忠市,False,64,宁夏回族自治区
640301,市辖区,False,64,宁夏回族自治区
640302,利通区,False,64,宁夏回族自治区
640303,红寺堡区,False,64,宁夏回族自治区
640323,盐池县,False,64,宁夏回族自治区
640324,同心县,False,64,宁夏回族自治区
640381,青铜峡市,False,64,宁夏回族自治区
640400,固原市,False,64,宁夏回族自治区
640401,市辖区,False,64,宁夏回族自治区
640402,原州区,False,64,宁夏回族自治区
640422,西吉县,False,64,宁夏回族自治区
640423,隆德县,False,64,宁夏回族自治区
640424,泾源县,False,64,宁夏回族自治区
640425,彭阳县,False,64,宁夏回族自治区
640500,中卫市,False,64,宁夏回族自治区
640501,市辖区,False,64,宁夏回族自治区
640502,沙坡头区,False,64,宁夏回族自治区
640521,中宁县,False,64,宁夏回族自治区
640522,海原县,False,64,宁夏回族自治区
650000,新疆维吾尔自治区,True,65,新疆维吾尔自治区
650100,乌鲁木齐市,False,65,新疆维吾尔自治区
650101,市辖区,False,65,新疆维吾尔自治区
650102,天山区,False,65,新疆维吾尔自治区
650103,沙依巴克区,False,65,新疆维吾尔自治区
650104,新市区,False,65,新疆维吾尔自治区
650105,水磨沟区,False,65,新疆维吾尔自治区
650106,头屯河区,False,65,新疆维吾尔自治区
650107,达坂城区,False,65,新疆维吾尔自治区
650109,米东区,False,65,新疆维吾尔自治区
650121,乌鲁木齐县,False,65,新疆维吾尔自治区
650200,克拉玛依市,False,65,新疆维吾尔自治区
650201,市辖区,False,65,新疆维吾尔自治区
650202,独山子区,False,65,新疆维吾尔自治区
650203,克拉玛依区,False,65,新疆维吾尔自治区
650204,白碱滩区,False,65,新疆维吾尔自治区
650205,乌尔禾区,False,65,新疆维吾尔自治区
652100,吐鲁番地区,False,65,新疆维吾尔自治区
652101,吐鲁番市,False,65,新疆维吾尔自治区
652122,鄯善县,False,65,新疆维吾尔自治区
652123,托克逊县,False,65,新疆维吾尔自治区
652200,哈密地区,False,65,新疆维吾尔自治区
652201,哈密市,False,65,新疆维吾尔自治区
652222,巴里坤哈萨克自治县,False,65,新疆维吾尔自治区
652223,伊吾县,False,65,新疆维吾尔自治区
652300,昌吉回族自治州,False,65,新疆维吾尔自治区
652301,昌吉市,False,65,新疆维吾尔自治区
652302,阜康市,False,65,新疆维吾尔自治区
652323,呼图壁县,False,65,新疆维吾尔自治区
652324,玛纳斯县,False,65,新疆维吾尔自治区
652325,奇台县,False,65,新疆维吾尔自治区
652327,吉木萨尔县,False,65,新疆维吾尔自治区
652328,木垒哈萨克自治县,False,65,新疆维吾尔自治区
652700,博尔塔拉蒙古自治州,False,65,新疆维吾尔自治区
652701,博乐市,False,65,新疆维吾尔自治区
652702,阿拉山口市,False,65,新疆维吾尔自治区
652722,精河县,False,65,新疆维吾尔自治区
652723,温泉县,False,65,新疆维吾尔自治区
652800,巴音郭楞蒙古自治州,False,65,新疆维吾尔自治区
652801,库尔勒市,False,65,新疆维吾尔自治区
652822,轮台县,False,65,新疆维吾尔自治区
652823,尉犁县,False,65,新疆维吾尔自治区
652824,若羌县,False,65,新疆维吾尔自治区
652825,且末县,False,65,新疆维吾尔自治区
652826,焉耆回族自治县,False,65,新疆维吾尔自治区
652827,和静县,False,65,新疆维吾尔自治区
652828,和硕县,False,65,新疆维吾尔自治区
652829,博湖县,False,65,新疆维吾尔自治区
652900,阿克苏地区,False,65,新疆维吾尔自治区
652901,阿克苏市,False,65,新疆维吾尔自治区
652922,温宿县,False,65,新疆维吾尔自治区
652923,库车县,False,65,新疆维吾尔自治区
652924,沙雅县,False,65,新疆维吾尔自治区
652925,新和县,False,65,新疆维吾尔自治区
652926,拜城县,False,65,新疆维吾尔自治区
652927,乌什县,False,65,新疆维吾尔自治区
652928,阿瓦提县,False,65,新疆维吾尔自治区
652929,柯坪县,False,65,新疆维吾尔自治区
653000,克孜勒苏柯尔克孜自治州,False,65,新疆维吾尔自治区
653001,阿图什市,False,65,新疆维吾尔自治区
653022,阿克陶县,False,65,新疆维吾尔自治区
653023,阿合奇县,False,65,新疆维吾尔自治区
653024,乌恰县,False,65,新疆维吾尔自治区
653100,喀什地区,False,65,新疆维吾尔自治区
653101,喀什市,False,65,新疆维吾尔自治区
653121,疏附县,False,65,新疆维吾尔自治区
653122,疏勒县,False,65,新疆维吾尔自治区
653123,英吉沙县,False,65,新疆维吾尔自治区
653124,泽普县,False,65,新疆维吾尔自治区
653125,莎车县,False,65,新疆维吾尔自治区
653126,叶城县,False,65,新疆维吾尔自治区
653127,麦盖提县,False,65,新疆维吾尔自治区
653128,岳普湖县,False,65,新疆维吾尔自治区
653129,伽师县,False,65,新疆维吾尔自治区
653130,巴楚县,False,65,新疆维吾尔自治区
653131,塔什库尔干塔吉克自治县,False,65,新疆维吾尔自治区
653200,和田地区,False,65,新疆维吾尔自治区
653201,和田市,False,65,新疆维吾尔自治区
653221,和田县,False,65,新疆维吾尔自治区
653222,墨玉县,False,65,新疆维吾尔自治区
653223,皮山县,False,65,新疆维吾尔自治区
653224,洛浦县,False,65,新疆维吾尔自治区
653225,策勒县,False,65,新疆维吾尔自治区
653226,于田县,False,65,新疆维吾尔自治区
653227,民丰县,False,65,新疆维吾尔自治区
654000,伊犁哈萨克自治州,False,65,新疆维吾尔自治区
654002,伊宁市,False,65,新疆维吾尔自治区
654003,奎屯市,False,65,新疆维吾尔自治区
654021,伊宁县,False,65,新疆维吾尔自治区
654022,察布查尔锡伯自治县,False,65,新疆维吾尔自治区
654023,霍城县,False,65,新疆维吾尔自治区
654024,巩留县,False,65,新疆维吾尔自治区
654025,新源县,False,65,新疆维吾尔自治区
654026,昭苏县,False,65,新疆维吾尔自治区
654027,特克斯县,False,65,新疆维吾尔自治区
654028,尼勒克县,False,65,新疆维吾尔自治区
654200,塔城地区,False,65,新疆维吾尔自治区
654201,塔城市,False,65,新疆维吾尔自治区
654202,乌苏市,False,65,新疆维吾尔自治区
654221,额敏县,False,65,新疆维吾尔自治区
654223,沙湾县,False,65,新疆维吾尔自治区
654224,托里县,False,65,新疆维吾尔自治区
654225,裕民县,False,65,新疆维吾尔自治区
654226,和布克赛尔蒙古自治县,False,65,新疆维吾尔自治区
654300,阿勒泰地区,False,65,新疆维吾尔自治区
654301,阿勒泰市,False,65,新疆维吾尔自治区
654321,布尔津县,False,65,新疆维吾尔自治区
654322,富蕴县,False,65,新疆维吾尔自治区
654323,福海县,False,65,新疆维吾尔自治区
654324,哈巴河县,False,65,新疆维吾尔自治区
654325,青河县,False,65,新疆维吾尔自治区
654326,吉木乃县,False,65,新疆维吾尔自治区
659000,自治区直辖县级行政区划,False,65,新疆维吾尔自治区
659001,石河子市,False,65,新疆维吾尔自治区
659002,阿拉尔市,False,65,新疆维吾尔自治区
659003,图木舒克市,False,65,新疆维吾尔自治区
659004,五家渠市,False,65,新疆维吾尔自治区
710000,台湾省,True,71,台湾省
810000,香港特别行政区,True,81,香港特别行政区
820000,澳门特别行政区,True,82,澳门特别行政区
